URL,講義コード,講義名称,学則科目名称,校地,代表教員,科目群,科目コード,授業実践言語,開講時期,関連科目,履修条件
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4484000&P2=2025&P3=20260401,I4484000,遠隔教育システム工学,遠隔教育システム工学,石川,長谷川　忍,情報科学系科目（石川）,I448,日本語,2の1期,なし,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I657E200&P2=2025&P3=20260401,I657E200,量子材料情報学(E),量子材料情報学(E),石川,本郷　研太,情報科学系科目（石川）,I657E,英語,1の2期,なし,学部程度の応用数学の知識(微分積分や線形代数のオペレーション)。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M2111000&P2=2025&P3=20260401,M2111000,量子力学特論,量子力学特論,石川,村田　英幸,マテリアルサイエンス系科目,M211,日本語,1の1期,基本的な数学的扱い、物理学の基礎学力は本科目修得のための必須条件である。これらの修得のためには、M245 応用物性数学特論、M111 材料物理概論の履修を薦める。また、本科目修得の後は、M222 物質計算科学特論、M243 固体物理学特論Ｉの履修を薦める。,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M613E000&P2=2025&P3=20260401,M613E000,量子現象特論(E),量子現象特論(E),石川,,マテリアルサイエンス系科目,M613E,英語,非開講,"Quantum Mechanics(M211), Statistical Mechanics(M212), Solid State Physics I(M243) and Solid State Physics II (M420)",None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I2172000&P2=2025&P3=20260401,I2172000,関数プログラミング,関数プログラミング,石川,緒方　和博,情報科学系科目（石川）,I217,日本語,1の2期,I120 基礎論理数学、I111 アルゴリズムとデータ構造,学修意欲の継続
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I217E400&P2=2025&P3=20260401,I217E400,関数プログラミング(E),関数プログラミング(E),石川,緒方　和博,情報科学系科目（石川）,I217E,英語,2の1期,"I120 Fundamentals of Logic and Mathematics, I111 Algorithms and Data Structures",To keep motivated to learn
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I620E000&P2=2025&P3=20260401,I620E000,集積回路特論(E),集積回路特論(E),石川,,情報科学系科目（石川）,I620E,英語,非開講,"I115 ”Digital Logic and Computer Design”, I214 ”System Optimization”, I218 ”Computer Architecture”",None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4320000&P2=2025&P3=20260401,I4320000,離散状態システムの理論,離散状態システムの理論,石川,,情報科学系科目（石川）,I432,日本語,非開講,I211数理論理学,I211数理論理学の知識を前提とする。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I2132000&P2=2025&P3=20260401,I2132000,離散信号処理特論,離散信号処理特論,石川,浅野　文彦,情報科学系科目（石川）,I213,日本語,1の2期,I114（基礎情報数学）、I212（情報解析学特論）,微分積分と線形代数の基礎知識を前提とする。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I213E500&P2=2025&P3=20260401,I213E500,離散信号処理特論(E),離散信号処理特論(E),石川,丁　洛榮,情報科学系科目（石川）,I213E,英語,2の2期,I212 Analysis for Information ScienceI114 Fundamental Mathematics for Information Science,None
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M620E600&P2=2025&P3=20260401,M620E600,電子機能特論(E),電子機能特論(E),石川,大島　義文,マテリアルサイエンス系科目,M620E,英語,冬期集中,"M211 Quantum Mechanics, M243 Solid State Physics I, M245 Mathematics for Condensed Matter Science and Technology, M420 Solid State Physics II","Basic knowledge of mathematics, quantum mechanics, and solid state physics is required."
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4392000&P2=2025&P3=20260401,I4392000,音声情報処理特論,音声情報処理特論,石川,鵜木　祐史,情報科学系科目（石川）,I439,日本語,1の2期,I114基礎情報数学、I212 情報解析学特論、I213 離散信号処理特論、I225 統計的信号処理特論、I411認識処理工学特論,次のいずれか1科目以上の単位を修得していること。I212（情報解析学特論）、I213（離散信号処理特論）、I225（統計的信号処理特論）
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M2542000&P2=2025&P3=20260401,M2542000,高分子化学特論Ⅰ,高分子化学特論Ⅰ,石川,松村　和明,マテリアルサイエンス系科目,M254,日本語,1の2期,M112 材料化学概論、M221 有機分子化学特論を基礎とする。M225 機器分析化学特論、M423 機能性蛋白質特論、M424 高分子化学特論Ⅱ などとも関連し、高分子合成法のみでなく、材料科学全般を意識した合成手法について述べる。,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=M4244000&P2=2025&P3=20260401,M4244000,高分子化学特論Ⅱ,高分子化学特論Ⅱ,石川,松村　和明,マテリアルサイエンス系科目,M424,日本語,2の1期,M225　機器分析化学特論、M254　高分子化学特論Ⅰ,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4405000&P2=2025&P3=20260401,I4405000,高機能オペレーティングシステム,高機能オペレーティングシステム,石川,田中　清史,情報科学系科目（石川）,I440,日本語,2の2期,I233　オペレーティングシステム特論,I233（オペレーティングシステム特論）の知識を前提とする。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4412000&P2=2025&P3=20260401,I4412000,高機能コンピュータネットワーク,高機能コンピュータネットワーク,石川,宇多　仁,情報科学系科目（石川）,I441,日本語,1の2期,I226（コンピュータネットワーク特論）相当のコンピュータネットワーク基礎知識を有すること。また、I233（オペレーティングシステム特論）の履修、あるいはC言語あるいはPerl言語等によるシステムプログラミングの経験が望ましい。,なし
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4814000&P2=2025&P3=20260401,I4814000,高信頼組込みシステム開発演習,高信頼組込みシステム開発演習,石川,鈴木　正人,情報科学系科目（石川）,I481,日本語,2の1期,任意の言語でプログラムが理解/作成できることI217　関数プログラミングI219　ソフトウェア設計論,本科目と「I482　高信頼組込みシステム開発プロセス設計」は継続しての履修を必要とする。片方のみの履修は不可。講義は日本語のみで実施するため、外国人の場合は「ビジネス日本語能力テスト（BJT）」において、J2レベル以上であること。
https://syllabus.jaist.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=I4825000&P2=2025&P3=20260401,I4825000,高信頼組込みシステム開発プロセス設計,高信頼組込みシステム開発プロセス設計,石川,鈴木　正人,情報科学系科目（石川）,I482,日本語,2の2期,任意の言語でプログラムが理解/作成できることI217　関数プログラミングI219　ソフトウェア設計論,本科目と「I481　高信頼組込みシステム開発演習」は継続しての履修を必要とする。片方のみの履修は不可。講義は日本語のみで実施するため、外国人の場合は「ビジネス日本語能力テスト（BJT）」において、J2レベル以上であること。
